file_path,file_name,file_size,text_length,genetic_count,presidio_count,phi_types_genetic,phi_types_presidio
/Users/momin.naqvi/Downloads/Medical/.DS_Store,.DS_Store,12292,67,0,0,,
/Users/momin.naqvi/Downloads/Medical/EarthLite LLC/EarthLite_[phone].msg,EarthLite_[phone].msg,516096,280490,35,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/EarthLite LLC/EarthLite_[phone].txt,EarthLite_[phone].txt,1585,1573,41,0,"NAME, PHONE, SSN, EMAIL",
/Users/momin.naqvi/Downloads/Medical/EarthLite LLC/EarthLite_0000031715.pdf,EarthLite_0000031715.pdf,143573,33821,72,0,NAME,
/Users/momin.naqvi/Downloads/Medical/EarthLite LLC/EarthLite_0000038698.doc,EarthLite_0000038698.doc,283136,89,0,0,,
/Users/momin.naqvi/Downloads/Medical/EarthLite LLC/EarthLite_0000029461.txt,EarthLite_0000029461.txt,5876,5843,120,0,"NAME, SSN, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Restoration Forest Products LLC/RFP_LLC_0000049012.txt,RFP_LLC_0000049012.txt,4257,4241,184,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Restoration Forest Products LLC/RFP_LLC_0000049012.pdf,RFP_LLC_0000049012.pdf,1521392,4172,132,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Restoration Forest Products LLC/RFP_LLC_0000003102.txt,RFP_LLC_0000003102.txt,4004,3990,30,0,NAME,
"/Users/momin.naqvi/Downloads/Medical/Icelandirect, Inc/REL0000121566.MSG",REL0000121566.MSG,130048,111682,283,0,"NAME, EMAIL",
"/Users/momin.naqvi/Downloads/Medical/Icelandirect, Inc/REL[phone].MSG",REL[phone].MSG,1099264,646207,174,0,"NAME, PHONE, SSN",
"/Users/momin.naqvi/Downloads/Medical/Icelandirect, Inc/REL[phone].PDF",REL[phone].PDF,178346,7458,21,0,"NAME, PHONE",
"/Users/momin.naqvi/Downloads/Medical/Icelandirect, Inc/REL[phone].MSG",REL[phone].MSG,111616,93411,107,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_00092822.pdf,Bolton_00092822.pdf,1073098,6937,6,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_00275580.pdf,Bolton_00275580.pdf,4122,519,15,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01611385.msg,Bolton_01611385.msg,99840,91629,195,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01334590.pdf,Bolton_01334590.pdf,41545,5718,33,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01334624.pdf,Bolton_01334624.pdf,66560,571,15,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01334691.docx,Bolton_01334691.docx,45206,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_00513922.pdf,Bolton_00513922.pdf,180757,3708,35,0,"NAME, PHONE, SSN",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01548349.msg,Bolton_01548349.msg,167936,157900,492,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_00766975.pdf,Bolton_00766975.pdf,312872,14603,127,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01629346.pdf,Bolton_01629346.pdf,231061,14886,88,0,"NAME, PHONE, SSN, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01549572.pdf,Bolton_01549572.pdf,213934,10649,52,0,"NAME, PHONE, SSN",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_01556408.msg,Bolton_01556408.msg,152064,143923,157,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_00260431.msg,Bolton_00260431.msg,2765312,1048576,39,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Bolton Partners Inc/Bolton_00018430.msg,Bolton_00018430.msg,268288,154058,36,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Community Psychiatry Management LLC/CPM_LLC_0000014131.pdf,CPM_LLC_0000014131.pdf,112919,86,0,0,,
/Users/momin.naqvi/Downloads/Medical/Community Psychiatry Management LLC/CPM_LLC_0000017262.pdf,CPM_LLC_0000017262.pdf,1975368,86,0,0,,
/Users/momin.naqvi/Downloads/Medical/Reliance Steel and Aluminum Co - 2/RSandA_0000144902.txt,RSandA_0000144902.txt,1956,1951,20,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Reliance Steel and Aluminum Co - 2/RSandA_[phone].txt,RSandA_[phone].txt,26928,26848,243,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Reliance Steel and Aluminum Co - 2/RSandA_0000144914.pdf,RSandA_0000144914.pdf,765382,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Reliance Steel and Aluminum Co - 2/RSandA_0000144902.pdf,RSandA_0000144902.pdf,70718,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Gateway Rehabilitation Center/Gateway_Rehab_0000019778.doc,Gateway_Rehab_0000019778.doc,35840,93,0,0,,
/Users/momin.naqvi/Downloads/Medical/Grandfield and Dodd LLC/GandD_0000050724.msg,GandD_0000050724.msg,37888,35335,11,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Grandfield and Dodd LLC/GandD_0000037643.docx,GandD_0000037643.docx,30555,86,0,0,,
/Users/momin.naqvi/Downloads/Medical/Grandfield and Dodd LLC/GandD_0000042146.docx,GandD_0000042146.docx,29389,86,0,0,,
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_0000000562.msg,TRPHD_523_0000000562.msg,63488,60834,23,0,"NAME, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].msg,TRPHD_523_[phone].msg,72704,69549,84,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].msg,TRPHD_523_[phone].msg,72192,69038,97,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_0000041088.msg,TRPHD_523_0000041088.msg,78848,75701,66,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_0000045201.pdf,TRPHD_523_0000045201.pdf,252108,2518,35,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_0000041176.msg,TRPHD_523_0000041176.msg,63488,60913,16,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_0000015808.pdf,TRPHD_523_0000015808.pdf,10441,3842,14,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_0000041697.msg,TRPHD_523_0000041697.msg,67072,62045,26,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].msg,TRPHD_523_[phone].msg,72192,69047,87,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].msg,TRPHD_523_[phone].msg,111104,98993,78,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].txt,TRPHD_523_[phone].txt,78073,77642,602,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].pdf,TRPHD_523_[phone].pdf,153884,3144,28,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Two Rivers Public Health Department/TRPHD_523_[phone].msg,TRPHD_523_[phone].msg,87040,83695,53,0,"NAME, PHONE, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Atlantic Dialysis Management Services LLC/Atlantic_DMS_00054351.doc,Atlantic_DMS_00054351.doc,211456,90,0,0,,
/Users/momin.naqvi/Downloads/Medical/Atlantic Dialysis Management Services LLC/Atlantic_DMS_00044823.pdf,Atlantic_DMS_00044823.pdf,154662,137569,5845,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Atlantic Dialysis Management Services LLC/Atlantic_DMS_00317280.pdf,Atlantic_DMS_00317280.pdf,75547,2988,10,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Atlantic Dialysis Management Services LLC/Atlantic_DMS_00046873.pdf,Atlantic_DMS_00046873.pdf,204205,1229,0,0,,
/Users/momin.naqvi/Downloads/Medical/Atlantic Dialysis Management Services LLC/Atlantic_DMS_00049354.docx,Atlantic_DMS_00049354.docx,24022,91,0,0,,
/Users/momin.naqvi/Downloads/Medical/HDI Global Insurance Company/HDI_GIC_0000018916.pdf,HDI_GIC_0000018916.pdf,95449,8359,17,0,NAME,
/Users/momin.naqvi/Downloads/Medical/HDI Global Insurance Company/HDI_GIC_0000065247.pdf,HDI_GIC_0000065247.pdf,88537,8154,131,0,NAME,
/Users/momin.naqvi/Downloads/Medical/HDI Global Insurance Company/HDI_GIC_[phone].pdf,HDI_GIC_[phone].pdf,311036,11627,102,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/HDI Global Insurance Company/HDI_GIC_[phone].msg,HDI_GIC_[phone].msg,276992,187885,203,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Benson Pantello and Morris LLP/BPandM_0000006395.pdf,BPandM_0000006395.pdf,500806,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Benson Pantello and Morris LLP/BPandM_0000003912.pdf,BPandM_0000003912.pdf,394358,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Benson Pantello and Morris LLP/BPandM_0000035870.pdf,BPandM_0000035870.pdf,1467274,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Benson Pantello and Morris LLP/BPandM_0000018265.pdf,BPandM_0000018265.pdf,3047535,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Benson Pantello and Morris LLP/BPandM_0000005083.pdf,BPandM_0000005083.pdf,407839,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Dental Health Management/DHMSI_0000007763.pdf,DHMSI_0000007763.pdf,151767,4267,21,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Dental Health Management/DHMSI_0000018137.pdf,DHMSI_0000018137.pdf,327525,5478,58,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Dental Health Management/DHMSI_0000018595.pdf,DHMSI_0000018595.pdf,91808,1967,19,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Dental Health Management/DHMSI_0000017304.pdf,DHMSI_0000017304.pdf,377696,1642,0,0,,
/Users/momin.naqvi/Downloads/Medical/Dental Health Management/DHMSI_0000024954.msg,DHMSI_0000024954.msg,49664,45321,10,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Ethical Culture Fieldstone School/None0003334203.msg,None0003334203.msg,61952,60278,108,0,"NAME, SSN, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Ethical Culture Fieldstone School/None0003409409.pdf,None0003409409.pdf,198932,82,0,0,,
/Users/momin.naqvi/Downloads/Medical/Ethical Culture Fieldstone School/None0003409409.txt,None0003409409.txt,1570,1565,33,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_[phone].pdf,AegionCorp_[phone].pdf,462049,1244,19,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_[phone].pdf,AegionCorp_[phone].pdf,236124,2429,21,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_[phone].pdf,AegionCorp_[phone].pdf,60909,3740,39,0,"NAME, PHONE",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_0003466660.pdf,AegionCorp_0003466660.pdf,147214,4322,37,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_0003836895.pdf,AegionCorp_0003836895.pdf,209864,2268,56,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_0001365440.msg,AegionCorp_0001365440.msg,985600,676363,510,0,"NAME, SSN, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_0005203147.msg,AegionCorp_0005203147.msg,198144,162956,149,0,"NAME, SSN, EMAIL",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_0006197133.pdf,AegionCorp_0006197133.pdf,37329,6131,72,0,"NAME, SSN",
/Users/momin.naqvi/Downloads/Medical/Aegion Corporation/AegionCorp_0000629085.pdf,AegionCorp_0000629085.pdf,39230,1538,25,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Columbia River Mental Health Services/CRMHS_0001034557.docx,CRMHS_0001034557.docx,54539,86,0,0,,
/Users/momin.naqvi/Downloads/Medical/Columbia River Mental Health Services/CRMHS_0000383671.pdf,CRMHS_0000383671.pdf,948143,6808,18,0,NAME,
/Users/momin.naqvi/Downloads/Medical/Columbia River Mental Health Services/CRMHS_0000414984.doc,CRMHS_0000414984.doc,199680,85,0,0,,
/Users/momin.naqvi/Downloads/Medical/Columbia River Mental Health Services/CRMHS_0000298639.doc,CRMHS_0000298639.doc,222720,85,0,0,,
"/Users/momin.naqvi/Downloads/Medical/Sightpath, LLC/SightPath-TD.00000001.00000001.00127212.pdf",SightPath-TD.00000001.00000001.00127212.pdf,1659624,107,0,0,,
"/Users/momin.naqvi/Downloads/Medical/Sightpath, LLC/SightPath-TD.00000001.00000001.00254224.pdf",SightPath-TD.00000001.00000001.00254224.pdf,256547,2086,26,0,"NAME, PHONE",
"/Users/momin.naqvi/Downloads/Medical/Sightpath, LLC/SightPath-TD.00000001.00000001.00127212.txt",SightPath-TD.00000001.00000001.00127212.txt,22233,22105,141,0,"NAME, PHONE",
